342	349	390	323	439	331	250	312	382	314	210	328	292	298	198	352	
1638	7.41287e-43	7.42688e-43	7.44089e-43	7.45491e-43	7.46892e-43	7.48293e-43	7.49695e-43	7.51096e-43	7.52497e-43	7.53899e-43	7.553e-43	7.56701e-43	7.58102e-43	7.59504e-43	7.60905e-43	
7.62306e-43	7.63708e-43	7.65109e-43	7.6651e-43	7.67912e-43	7.69313e-43	7.70714e-43	7.72115e-43	7.73517e-43	7.74918e-43	7.76319e-43	7.77721e-43	7.79122e-43	7.80523e-43	7.81925e-43	7.83326e-43	
7.84727e-43	7.86128e-43	7.8753e-43	7.88931e-43	7.90332e-43	7.91734e-43	7.93135e-43	7.94536e-43	7.95938e-43	7.97339e-43	7.9874e-43	8.00141e-43	8.01543e-43	8.02944e-43	8.04345e-43	8.05747e-43	
8.07148e-43	8.08549e-43	8.09951e-43	8.11352e-43	8.12753e-43	8.14154e-43	8.15556e-43	8.16957e-43	8.18358e-43	8.1976e-43	8.21161e-43	8.22562e-43	8.23963e-43	8.25365e-43	8.26766e-43	8.28167e-43	
8.29569e-43	8.3097e-43	8.32371e-43	8.33773e-43	8.35174e-43	8.36575e-43	8.37976e-43	8.39378e-43	8.40779e-43	8.4218e-43	8.43582e-43	8.44983e-43	8.46384e-43	8.47786e-43	8.49187e-43	8.50588e-43	
8.51989e-43	8.53391e-43	8.54792e-43	8.56193e-43	8.57595e-43	8.58996e-43	8.60397e-43	8.61799e-43	8.632e-43	8.64601e-43	8.66002e-43	8.67404e-43	8.68805e-43	8.70206e-43	8.71608e-43	8.73009e-43	
8.7441e-43	8.75812e-43	8.77213e-43	8.78614e-43	8.80015e-43	8.81417e-43	8.82818e-43	8.84219e-43	8.85621e-43	8.87022e-43	8.88423e-43	8.89825e-43	8.91226e-43	8.92627e-43	8.94028e-43	8.9543e-43	
8.96831e-43	8.98232e-43	8.99634e-43	9.01035e-43	9.02436e-43	9.03838e-43	9.05239e-43	9.0664e-43	9.08041e-43	9.09443e-43	9.10844e-43	9.12245e-43	9.13647e-43	9.15048e-43	9.16449e-43	9.1785e-43	
9.19252e-43	9.20653e-43	9.22054e-43	9.23456e-43	9.24857e-43	9.26258e-43	9.2766e-43	9.29061e-43	9.30462e-43	9.31863e-43	9.33265e-43	9.34666e-43	9.36067e-43	9.37469e-43	9.3887e-43	9.40271e-43	
9.41673e-43	9.43074e-43	9.44475e-43	9.45876e-43	9.47278e-43	9.48679e-43	9.5008e-43	9.51482e-43	9.52883e-43	9.54284e-43	9.55686e-43	9.57087e-43	9.58488e-43	9.59889e-43	9.61291e-43	9.62692e-43	
9.64093e-43	9.65495e-43	9.66896e-43	9.68297e-43	9.69699e-43	9.711e-43	9.72501e-43	9.73902e-43	9.75304e-43	9.76705e-43	9.78106e-43	9.79508e-43	9.80909e-43	9.8231e-43	9.83712e-43	9.85113e-43	
9.86514e-43	9.87915e-43	9.89317e-43	9.90718e-43	9.92119e-43	9.93521e-43	9.94922e-43	9.96323e-43	9.97725e-43	9.99126e-43	1.00053e-42	1.00193e-42	1.00333e-42	1.00473e-42	1.00613e-42	1.00753e-42	
1.00893e-42	1.01034e-42	1.01174e-42	1.01314e-42	1.01454e-42	1.01594e-42	1.01734e-42	1.01874e-42	1.02015e-42	1.02155e-42	1.02295e-42	1.02435e-42	1.02575e-42	1.02715e-42	1.02855e-42	1.02995e-42	
1.03136e-42	1.03276e-42	1.03416e-42	1.03556e-42	1.03696e-42	1.03836e-42	1.03976e-42	1.04116e-42	1.04257e-42	1.04397e-42	1.04537e-42	1.04677e-42	1.04817e-42	1.04957e-42	1.05097e-42	1.05238e-42	
1.05378e-42	1.05518e-42	1.05658e-42	1.05798e-42	1.05938e-42	1.06078e-42	1.06218e-42	1.06359e-42	1.06499e-42	1.06639e-42	1.06779e-42	1.06919e-42	1.07059e-42	1.07199e-42	1.07339e-42	1.0748e-42	
